ID,Country,Date Start,Date end intended,Description of measure implemented,Keywords
578,United Kingdom,"Mar 20, 2020",,"All schools, nurseries and colleges closed.","nursery school closure, school closure, university closure"
372,United Kingdom,"Mar 16, 2020",,"If one person in any household has a persistent cough or fever, everyone living there must stay at home for 14 days",blanket isolation - symptoms
357,United Kingdom,"Mar 16, 2020",,"By the weekend, those with the most serious health conditions must be ""largely shielded from social contact for around 12 weeks""",isolation advice to elderly
356,United Kingdom,"Mar 16, 2020",,"Everyone should avoid gatherings with friends and family, as well as large gatherings and crowded places, such as pubs, clubs and theatres","public announcement, social distancing"
373,United Kingdom,"Mar 14, 2020",,People who are self-isolating with mild symptoms are no longer being tested for the virus.,"end of testing, testing criteria tightened"
355,United Kingdom,"Feb 26, 2020",,Britons returning from northern Italy told to self-isolate,international traveller quarantine - risk countries
603,United Kingdom,"Mar 18, 2020","Apr 18, 2020",The Foreign & Commonwealth Office (FCO) advises British people against all but essential travel worldwide due to unprecedented international border closures and other restrictions.,outbound travel warning
724,South Korea,"Mar 21, 2020",,"Korean government asked religious activities, indoor sports and bars to halt operation for 15 days to prevent further spread and disinfect public spaces effectively - failure to comply will lead to penalty up to 3 million won (US$4000) ",religious activity limitations
,South Korea,"Mar 17, 2020",,"Child cares, Kindergartens- remain to be closed until 5 April 2020/ All schools postponed commencements to 3 April 2020 ",school closure
,South Korea,"Mar 13, 2020",,"Special Entry Measure extended to students from Hong Kong Macau (12.Feb~), Italy, Iran (1 March~), France, Germany, Spain, UK and the Netherland (special entry measure involves- remote school, 14 days quarantine after arrival, constant health monitoring) ",international traveller quarantine - risk countries
672,South Korea,"Mar 11, 2020",,air travel continues on Korea-US routes for economic purposes- installed quarantine centers in Incheon airport - every passenger regardless of nationalities must get checked on fever and fill out self-questionnaires before departure and arrival. ,international traveller screening - all countries
